$ date -R
Tue, 23 Feb 2021 09:02:33 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  93% (6762/7228) Updating files:  94% (6795/7228) Updating files:  95% (6867/7228) Updating files:  96% (6939/7228) Updating files:  97% (7012/7228) Updating files:  98% (7084/7228) Updating files:  99% (7156/7228) Updating files: 100% (7228/7228) Updating files: 100% (7228/7228), done.
HEAD is now at 5bbb336ba75d Merge tag 'for-5.12/io_uring-2021-02-17' of git://git.kernel.dk/linux-block
Merging origin/master (7c70f3a7488d Merge tag 'nfsd-5.12-1' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux)
$ git merge origin/master
Updating 5bbb336ba75d..7c70f3a7488d
Fast-forward
 .gitignore                                         |    1 +
Merging kvm-ppc/kvm-ppc-next (72476aaa4691 KVM: PPC: Book3S HV: Fix host radix SLB optimisation with hash guests)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (50a05be484cb KVM: s390: track synchronous pfault events in kvm_stat)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (5df230a00991 xen: Replace lkml.org links with lore)
$ git merge xen-tip/linux-next
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-devices-xenbus |  41 +++++++
 drivers/xen/events/events_2l.c                 |  22 ++--
 drivers/xen/events/events_base.c               | 158 ++++++++++++++++++++-----
 drivers/xen/events/events_fifo.c               |   7 --
 drivers/xen/events/events_internal.h           |  14 ++-
 drivers/xen/evtchn.c                           |  29 +++--
 drivers/xen/xen-acpi-processor.c               |   3 +-
 drivers/xen/xenbus/xenbus_probe.c              |  66 +++++++++++
 include/xen/xenbus.h                           |   7 ++
 9 files changed, 283 insertions(+), 64 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-devices-xenbus
Merging percpu/for-next (df1c002198a8 Merge branch 'for-5.12' into for-next)
$ git merge percpu/for-next
Merge made by the 'recursive' strategy.
 include/linux/compiler_attributes.h |  6 ++++++
 mm/percpu.c                         | 36 +++++++++++++++++++++---------------
 2 files changed, 27 insertions(+), 15 deletions(-)
Merging workqueues/for-next (e9ad2eb3d9ae workqueue: Use %s instead of function name)
$ git merge workqueues/for-next
Auto-merging kernel/workqueue.c
Merge made by the 'recursive' strategy.
 include/linux/workqueue.h        | 2 +-
 include/trace/events/workqueue.h | 6 +++---
 kernel/workqueue.c               | 4 ++--
 3 files changed, 6 insertions(+), 6 deletions(-)
Merging drivers-x86/for-next (a7d53dbbc70a platform/x86: intel_scu_ipc: Increase virtual timeout from 3 to 5 seconds)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (b996c10e0f5b Merge tag 'tag-chrome-platform-for-v5.12' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux)
$ git merge chrome-platform/for-next
Already up to date.
Merging hsi/for-next (aa57e77b3d28 HSI: Fix PM usage counter unbalance in ssi_hw_init)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (7ab39384da0b leds: lp50xx: Get rid of redundant explicit casting)
$ git merge leds/for-next
Auto-merging drivers/leds/leds-lm3533.c
Auto-merging drivers/leds/Makefile
Auto-merging drivers/leds/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/leds/leds-lgm.yaml         | 113 +++
 drivers/leds/Kconfig                               |   3 +
 drivers/leds/Makefile                              |   3 +
 drivers/leds/blink/Kconfig                         |  20 +
 drivers/leds/blink/Makefile                        |   2 +
 drivers/leds/blink/leds-lgm-sso.c                  | 888 +++++++++++++++++++++
 drivers/leds/led-class.c                           |   3 +-
 drivers/leds/led-core.c                            |  20 +-
 drivers/leds/leds-apu.c                            |  11 +-
 drivers/leds/leds-blinkm.c                         |  24 +-
 drivers/leds/leds-gpio.c                           |   3 +-
 drivers/leds/leds-lm3530.c                         |  10 +-
 drivers/leds/leds-lm3533.c                         |   2 +-
 drivers/leds/leds-lm355x.c                         |   8 +-
 drivers/leds/leds-lm3642.c                         |  16 +-
 drivers/leds/leds-lp50xx.c                         |  83 +-
 drivers/leds/leds-max8997.c                        |  12 +-
 drivers/leds/leds-netxbig.c                        |  12 +-
 drivers/leds/leds-ss4200.c                         |  18 +-
 drivers/leds/leds-wm831x-status.c                  |  12 +-
 drivers/leds/leds.h                                |   6 +-
 include/linux/led-class-flash.h                    |  42 +-
 include/linux/led-class-multicolor.h               |  42 +-
 include/linux/leds.h                               |  12 +-
 24 files changed, 1196 insertions(+), 169 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/leds/leds-lgm.yaml
 create mode 100644 drivers/leds/blink/Kconfig
 create mode 100644 drivers/leds/blink/Makefile
 create mode 100644 drivers/leds/blink/leds-lgm-sso.c
Merging ipmi/for-next (fc26067c7417 ipmi: remove open coded version of SMBus block write)
$ git merge ipmi/for-next
Merge made by the 'recursive' strategy.
 drivers/char/ipmi/ipmb_dev_int.c | 24 ++++++++++++------------
 1 file changed, 12 insertions(+), 12 deletions(-)
Merging driver-core/driver-core-next (3e4c982f1ce7 Revert "driver core: Set fw_devlink=on by default")
$ git merge driver-core/driver-core-next
Auto-merging kernel/irq/irqdomain.c
Auto-merging include/linux/fwnode.h
Auto-merging include/linux/device.h
Auto-merging fs/debugfs/inode.c
Auto-merging drivers/gpio/gpiolib.c
Auto-merging drivers/clk/clk.c
Auto-merging drivers/base/power/domain.c
Auto-merging drivers/base/platform.c
Auto-merging drivers/base/core.c
Auto-merging drivers/base/Kconfig
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt |   5 +
 drivers/base/Kconfig                            |   2 +-
 drivers/base/auxiliary.c                        |  13 +-
 drivers/base/base.h                             |   5 +
 drivers/base/bus.c                              |  19 +--
 drivers/base/core.c                             | 159 +++++++++++++++++++++---
 drivers/base/init.c                             |   1 +
 drivers/base/platform.c                         |  11 +-
 drivers/base/power/domain.c                     |   2 +
 drivers/base/test/Makefile                      |   1 +
 drivers/clk/clk.c                               |   3 +
 drivers/gpio/gpiolib-of.c                       |  11 ++
 drivers/gpio/gpiolib-of.h                       |   5 +
 drivers/gpio/gpiolib.c                          |  52 ++++++--
 drivers/of/property.c                           |  59 +++++++--
 include/linux/device.h                          |   2 +
 include/linux/device/driver.h                   |   2 +-
 include/linux/fwnode.h                          |  20 ++-
 include/linux/of_irq.h                          |   9 +-
 kernel/irq/irqdomain.c                          |   2 +
 20 files changed, 316 insertions(+), 67 deletions(-)
Merging usb/usb-next (31caf8b2a847 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (b2c586eb07ef usb: dwc2: Fix INTR OUT transfers in DDMA mode.)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (1542d1324be1 USB: serial: drop bogus to_usb_serial_port() checks)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/for-usb-next (1ee18ded86ec usb: cdnsp: Removes some useless trace events)
$ git merge usb-chipidea-next/for-usb-next
Already up to date.
Merging tty/tty-next (31caf8b2a847 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (d19db80a3665 spmi: spmi-pmic-arb: Fix hw_irq overflow)
$ git merge char-misc/char-misc-next
Auto-merging scripts/mod/file2alias.c
CONFLICT (content): Merge conflict in scripts/mod/file2alias.c
Auto-merging scripts/mod/devicetable-offsets.c
CONFLICT (content): Merge conflict in scripts/mod/devicetable-offsets.c
Auto-merging include/linux/mod_devicetable.h
CONFLICT (content): Merge conflict in include/linux/mod_devicetable.h
Removing include/linux/intel-pti.h
Auto-merging drivers/watchdog/mei_wdt.c
Removing drivers/tty/n_tracesink.h
CONFLICT (modify/delete): drivers/tty/n_tracesink.c deleted in char-misc/char-misc-next and modified in HEAD. Version HEAD of drivers/tty/n_tracesink.c left in tree.
CONFLICT (modify/delete): drivers/tty/n_tracerouter.c deleted in char-misc/char-misc-next and modified in HEAD. Version HEAD of drivers/tty/n_tracerouter.c left in tree.
Auto-merging drivers/of/platform.c
Removing drivers/misc/pti.c
Auto-merging drivers/misc/mei/hdcp/mei_hdcp.c
Removing drivers/misc/atmel_tclib.c
Auto-merging drivers/memory/Kconfig
Auto-merging drivers/char/random.c
Auto-merging drivers/bus/fsl-mc/fsl-mc-bus.c
Auto-merging drivers/accessibility/speakup/spk_ttyio.c
Auto-merging arch/arm64/include/asm/sysreg.h
Auto-merging MAINTAINERS
Auto-merging Documentation/userspace-api/ioctl/ioctl-number.rst
Removing Documentation/driver-api/pti_intel_mid.rst
Auto-merging Documentation/driver-api/index.rst
Removing Documentation/devicetree/bindings/phy/phy-mtk-xsphy.txt
Removing Documentation/devicetree/bindings/phy/phy-mtk-ufs.txt
Removing Documentation/devicetree/bindings/phy/phy-mtk-tphy.txt
Removing Documentation/devicetree/bindings/phy/brcm,brcmstb-usb-phy.txt
Auto-merging Documentation/devicetree/bindings/interconnect/qcom,rpmh.yaml
Removing Documentation/devicetree/bindings/interconnect/qcom,qcs404.yaml
Resolved 'include/linux/mod_devicetable.h' using previous resolution.
Resolved 'scripts/mod/devicetable-offsets.c' using previous resolution.
Resolved 'scripts/mod/file2alias.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/tty/n_tracerouter.c drivers/tty/n_tracesink.c
rm 'drivers/tty/n_tracerouter.c'
rm 'drivers/tty/n_tracesink.c'
$ git commit --no-edit -v -a
[master 879771e77085] Merge remote-tracking branch 'char-misc/char-misc-next'
$ git diff -M --stat --summary HEAD^..
 CREDITS                                            |    8 +-
 Documentation/ABI/stable/sysfs-bus-fsl-mc          |   19 +
 Documentation/ABI/stable/sysfs-driver-speakup      |   37 +-
 .../ABI/testing/debugfs-driver-habanalabs          |   50 +-
 .../ABI/testing/sysfs-bus-coresight-devices-etm4x  |    8 +
 .../ABI/testing/sysfs-bus-dfl-devices-emif         |   25 +
 .../ABI/testing/sysfs-bus-dfl-devices-n3000-nios   |   47 +
 .../ABI/testing/sysfs-bus-pci-devices-pvpanic      |   24 +
 Documentation/ABI/testing/sysfs-driver-habanalabs  |   58 +-
 Documentation/admin-guide/spkguide.txt             |   48 +-
 .../devicetree/bindings/arm/coresight.txt          |    5 +-
 .../bindings/display/mediatek/mediatek,dsi.txt     |   18 +-
 .../bindings/display/mediatek/mediatek,hdmi.txt    |   18 +-
 .../bindings/interconnect/qcom,qcs404.yaml         |   77 -
 .../{qcom,msm8916.yaml => qcom,rpm.yaml}           |   22 +-
 .../bindings/interconnect/qcom,rpmh.yaml           |    4 +
 .../devicetree/bindings/misc/eeprom-93xx46.txt     |    1 +
 Documentation/devicetree/bindings/nvmem/rmem.yaml  |   49 +
 .../bindings/phy/brcm,brcmstb-usb-phy.txt          |   86 -
 .../bindings/phy/brcm,brcmstb-usb-phy.yaml         |  196 +++
 .../devicetree/bindings/phy/mediatek,dsi-phy.yaml  |   85 +
 .../devicetree/bindings/phy/mediatek,hdmi-phy.yaml |   92 ++
 .../devicetree/bindings/phy/mediatek,tphy.yaml     |  260 +++
 .../devicetree/bindings/phy/mediatek,ufs-phy.yaml  |   64 +
 .../devicetree/bindings/phy/mediatek,xsphy.yaml    |  199 +++
 .../devicetree/bindings/phy/phy-mtk-tphy.txt       |  162 --
 .../devicetree/bindings/phy/phy-mtk-ufs.txt        |   38 -
 .../devicetree/bindings/phy/phy-mtk-xsphy.txt      |  109 --
 .../devicetree/bindings/phy/phy-stm32-usbphyc.yaml |   22 +-
 .../devicetree/bindings/phy/qcom,qmp-phy.yaml      |   97 ++
 .../devicetree/bindings/phy/qcom,qusb2-phy.yaml    |    2 +
 .../devicetree/bindings/phy/qcom,usb-hs-28nm.yaml  |    1 +
 .../bindings/phy/qcom,usb-snps-femto-v2.yaml       |    2 +
 .../devicetree/bindings/phy/ti,phy-j721e-wiz.yaml  |    2 +-
 Documentation/driver-api/index.rst                 |    1 -
 Documentation/driver-api/pti_intel_mid.rst         |  108 --
 Documentation/fpga/dfl.rst                         |   28 +
 Documentation/trace/coresight/coresight.rst        |   32 +
 Documentation/userspace-api/ioctl/ioctl-number.rst |    2 +
 Documentation/virt/acrn/cpuid.rst                  |   46 +
 Documentation/virt/acrn/index.rst                  |   12 +
 Documentation/virt/acrn/introduction.rst           |   43 +
 Documentation/virt/acrn/io-request.rst             |   97 ++
 Documentation/virt/index.rst                       |    1 +
 MAINTAINERS                                        |   26 +-
 arch/arm64/include/asm/sysreg.h                    |   11 +
 arch/x86/include/asm/acrn.h                        |   78 +
 arch/x86/kernel/cpu/acrn.c                         |   16 +-
 drivers/accessibility/speakup/serialio.c           |   22 +-
 drivers/accessibility/speakup/speakup_acntpc.c     |    4 +-
 drivers/accessibility/speakup/speakup_apollo.c     |    4 +-
 drivers/accessibility/speakup/speakup_audptr.c     |    8 +-
 drivers/accessibility/speakup/speakup_decext.c     |    2 +-
 drivers/accessibility/speakup/speakup_decpc.c      |    4 +-
 drivers/accessibility/speakup/speakup_dectlk.c     |   13 +-
 drivers/accessibility/speakup/speakup_dtlk.c       |    4 +-
 drivers/accessibility/speakup/speakup_keypc.c      |    4 +-
 drivers/accessibility/speakup/speakup_ltlk.c       |    2 +-
 drivers/accessibility/speakup/speakup_soft.c       |    4 +-
 drivers/accessibility/speakup/speakup_spkout.c     |    4 +-
 drivers/accessibility/speakup/spk_priv.h           |    4 +-
 drivers/accessibility/speakup/spk_ttyio.c          |  185 +--
 drivers/accessibility/speakup/spk_types.h          |   17 +-
 drivers/accessibility/speakup/synth.c              |    9 +-
 drivers/accessibility/speakup/varhandlers.c        |    1 +
 drivers/base/regmap/regmap-sdw-mbq.c               |   10 +-
 drivers/base/regmap/regmap-sdw.c                   |    4 +-
 drivers/bus/fsl-mc/Kconfig                         |    7 +
 drivers/bus/fsl-mc/Makefile                        |    3 +
 drivers/bus/fsl-mc/dprc-driver.c                   |   33 +-
 drivers/bus/fsl-mc/fsl-mc-bus.c                    |  104 +-
 drivers/bus/fsl-mc/fsl-mc-private.h                |   49 +
 drivers/bus/fsl-mc/fsl-mc-uapi.c                   |  597 +++++++
 drivers/bus/fsl-mc/mc-sys.c                        |    2 +-
 drivers/bus/mhi/core/init.c                        |   12 +-
 drivers/bus/mhi/core/main.c                        |  182 +--
 drivers/bus/mhi/pci_generic.c                      |  381 ++++-
 drivers/char/random.c                              |    2 +-
 drivers/firewire/core-device.c                     |    4 +-
 drivers/firmware/google/coreboot_table.c           |    5 +-
 drivers/firmware/google/coreboot_table.h           |    2 +-
 drivers/firmware/google/framebuffer-coreboot.c     |    4 +-
 drivers/firmware/google/memconsole-coreboot.c      |    4 +-
 drivers/firmware/google/vpd.c                      |    4 +-
 drivers/fpga/Kconfig                               |   11 +
 drivers/fpga/Makefile                              |    2 +
 drivers/fpga/dfl-fme-perf.c                        |    6 +-
 drivers/fpga/dfl-n3000-nios.c                      |  588 +++++++
 drivers/fpga/dfl-pci.c                             |  165 +-
 drivers/fpga/dfl.c                                 |    4 +-
 drivers/fpga/dfl.h                                 |   85 +-
 drivers/fpga/fpga-bridge.c                         |    4 +-
 drivers/greybus/es2.c                              |    9 +-
