$ date -R
Fri, 30 Apr 2021 08:18:04 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  88% (5808/6600) Updating files:  89% (5874/6600) Updating files:  90% (5940/6600) Updating files:  91% (6006/6600) Updating files:  92% (6072/6600) Updating files:  93% (6138/6600) Updating files:  94% (6204/6600) Updating files:  95% (6270/6600) Updating files:  96% (6336/6600) Updating files:  97% (6402/6600) Updating files:  98% (6468/6600) Updating files:  99% (6534/6600) Updating files: 100% (6600/6600) Updating files: 100% (6600/6600), done.
HEAD is now at 16b3d0cf5bad Merge tag 'sched-core-2021-04-28' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (8ca5297e7e38 Merge tag 'kconfig-v5.13' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge origin/master
Updating 16b3d0cf5bad..8ca5297e7e38
Fast-forward
 .gitignore                                         |    2 +
Auto-merging drivers/pci/pci.c
Auto-merging drivers/dma/Kconfig
Auto-merging Documentation/devicetree/bindings/dma/qcom,gpi.yaml
Merge made by the 'recursive' strategy.
 .../ABI/testing/sysfs-bus-event_source-devices-dsa |  30 +
 .../devicetree/bindings/dma/qcom,gpi.yaml          |   1 +
 drivers/dma/Kconfig                                |  12 +
 drivers/dma/at_xdmac.c                             |  11 -
 drivers/dma/dw-edma/dw-edma-core.c                 | 178 +++--
 drivers/dma/dw-edma/dw-edma-core.h                 |  37 +-
 drivers/dma/dw-edma/dw-edma-pcie.c                 | 277 ++++++--
 drivers/dma/dw-edma/dw-edma-v0-core.c              | 300 ++++++--
 drivers/dma/dw-edma/dw-edma-v0-core.h              |   2 +-
 drivers/dma/dw-edma/dw-edma-v0-debugfs.c           |  77 +-
 drivers/dma/dw-edma/dw-edma-v0-debugfs.h           |   4 +-
 drivers/dma/dw-edma/dw-edma-v0-regs.h              | 291 +++++---
 drivers/dma/idxd/Makefile                          |   2 +
 drivers/dma/idxd/cdev.c                            | 132 ++--
 drivers/dma/idxd/device.c                          | 283 +++++++-
 drivers/dma/idxd/dma.c                             |  77 +-
 drivers/dma/idxd/idxd.h                            | 168 ++++-
 drivers/dma/idxd/init.c                            | 485 +++++++++----
 drivers/dma/idxd/irq.c                             |  29 +-
 drivers/dma/idxd/perfmon.c                         | 662 ++++++++++++++++++
 drivers/dma/idxd/perfmon.h                         | 119 ++++
 drivers/dma/idxd/registers.h                       | 120 +++-
 drivers/dma/idxd/submit.c                          |  42 +-
 drivers/dma/idxd/sysfs.c                           | 776 +++++++++------------
 drivers/dma/k3dma.c                                |   4 +-
 drivers/dma/qcom/gpi.c                             |   1 +
 drivers/dma/qcom/hidma.c                           |   6 -
 drivers/dma/xilinx/xilinx_dma.c                    |   8 +
 drivers/pci/pci.c                                  |  30 +
 include/linux/cpuhotplug.h                         |   1 +
 include/linux/pci.h                                |   1 +
 31 files changed, 3030 insertions(+), 1136 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-event_source-devices-dsa
 create mode 100644 drivers/dma/idxd/perfmon.c
 create mode 100644 drivers/dma/idxd/perfmon.h
Merging cgroup/for-next (ffeee417d97f cgroup: use tsk->in_iowait instead of delayacct_is_task_waiting_on_io())
$ git merge cgroup/for-next
Already up to date.
Merging scsi/for-next (755e78ccbb07 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Merge made by the 'recursive' strategy.
 drivers/target/iscsi/iscsi_target.c | 1 -
 1 file changed, 1 deletion(-)
Merging scsi-mkp/for-next (85367040511f scsi: blk-mq: Fix build warning when making htmldocs)
$ git merge scsi-mkp/for-next
Already up to date.
Merging vhost/linux-next (8a5c3eb99b23 virtio_net: move txq wakeups under tx q lock)
$ git merge vhost/linux-next
Auto-merging drivers/net/virtio_net.c
Auto-merging drivers/Makefile
Merge made by the 'recursive' strategy.
 drivers/Makefile                  |   1 +
 drivers/block/virtio_blk.c        |  76 ++++++-
 drivers/net/virtio_net.c          |  35 ++-
 drivers/vdpa/Kconfig              |   7 +
 drivers/vdpa/Makefile             |   1 +
 drivers/vdpa/mlx5/net/mlx5_vnet.c |  79 ++++++-
 drivers/vdpa/vdpa.c               |  12 +-
 drivers/vdpa/virtio_pci/Makefile  |   2 +
 drivers/vdpa/virtio_pci/vp_vdpa.c | 458 ++++++++++++++++++++++++++++++++++++++
 drivers/virtio/virtio_balloon.c   |   2 +-
 drivers/virtio/virtio_ring.c      |  26 ++-
 include/linux/vdpa.h              |  38 ++--
 include/uapi/linux/virtio_blk.h   |  11 +
 13 files changed, 706 insertions(+), 42 deletions(-)
 create mode 100644 drivers/vdpa/virtio_pci/Makefile
 create mode 100644 drivers/vdpa/virtio_pci/vp_vdpa.c
Merging rpmsg/for-next (dc0e14fa833b Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Removing drivers/hwspinlock/sirf_hwspinlock.c
Removing Documentation/devicetree/bindings/remoteproc/imx-rproc.txt
Removing Documentation/devicetree/bindings/hwlock/sirf,hwspinlock.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/hwlock/sirf,hwspinlock.txt |  28 -
 .../bindings/remoteproc/fsl,imx-rproc.yaml         |  90 ++++
 .../devicetree/bindings/remoteproc/imx-rproc.txt   |  33 --
 .../devicetree/bindings/remoteproc/qcom,adsp.txt   |   4 +
 .../devicetree/bindings/remoteproc/qcom,q6v5.txt   |  15 +
 .../bindings/remoteproc/qcom,wcnss-pil.txt         |   6 +
 .../bindings/remoteproc/st,stm32-rproc.yaml        |  11 +-
 drivers/hwspinlock/Kconfig                         |  11 -
 drivers/hwspinlock/Makefile                        |   1 -
 drivers/hwspinlock/sirf_hwspinlock.c               | 105 ----
 drivers/remoteproc/Kconfig                         |   7 +-
 drivers/remoteproc/imx_rproc.c                     | 322 ++++++++++-
 drivers/remoteproc/ingenic_rproc.c                 |   2 +-
 drivers/remoteproc/keystone_remoteproc.c           |   2 +-
 drivers/remoteproc/mtk_scp.c                       |   6 +-
 drivers/remoteproc/omap_remoteproc.c               |   2 +-
 drivers/remoteproc/pru_rproc.c                     |  47 +-
 drivers/remoteproc/qcom_q6v5_adsp.c                |   2 +-
 drivers/remoteproc/qcom_q6v5_mss.c                 |  26 +-
 drivers/remoteproc/qcom_q6v5_pas.c                 |  19 +-
 drivers/remoteproc/qcom_q6v5_wcss.c                | 599 +++++++++++++++++++--
 drivers/remoteproc/qcom_wcnss.c                    |  10 +-
 drivers/remoteproc/remoteproc_cdev.c               |  21 +-
 drivers/remoteproc/remoteproc_core.c               | 337 ++++++++++--
 drivers/remoteproc/remoteproc_coredump.c           |   8 +-
 drivers/remoteproc/remoteproc_debugfs.c            |   2 +-
 drivers/remoteproc/remoteproc_elf_loader.c         |  21 +-
 drivers/remoteproc/remoteproc_internal.h           |  12 +-
 drivers/remoteproc/remoteproc_sysfs.c              |  21 +-
 drivers/remoteproc/st_slim_rproc.c                 |   2 +-
 drivers/remoteproc/stm32_rproc.c                   | 205 +++----
 drivers/remoteproc/ti_k3_dsp_remoteproc.c          |   2 +-
 drivers/remoteproc/ti_k3_r5_remoteproc.c           |   2 +-
 drivers/remoteproc/wkup_m3_rproc.c                 |   2 +-
 drivers/rpmsg/qcom_glink_native.c                  |  17 +
 drivers/rpmsg/qcom_smd.c                           |  16 +
 drivers/rpmsg/rpmsg_char.c                         |  11 +-
 drivers/rpmsg/virtio_rpmsg_bus.c                   |  62 ++-
 include/linux/remoteproc.h                         |  25 +-
 include/linux/rpmsg.h                              |   3 +-
 include/uapi/linux/rpmsg.h                         |  13 +-
 41 files changed, 1678 insertions(+), 452 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/hwlock/sirf,hwspinlock.txt
 create mode 100644 Documentation/devicetree/bindings/remoteproc/fsl,imx-rproc.yaml
 delete mode 100644 Documentation/devicetree/bindings/remoteproc/imx-rproc.txt
 delete mode 100644 drivers/hwspinlock/sirf_hwspinlock.c
Merging gpio/for-next (7ac554888233 MAINTAINERS: Remove reference to non-existing file)
$ git merge gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (edc510855d96 gpio: sim: Fix dereference of free'd pointer config)
$ git merge gpio-brgl/gpio/for-next
Auto-merging lib/bitmap.c
Auto-merging kernel/irq/irqdomain.c
Auto-merging include/linux/irqdomain.h
Auto-merging drivers/gpio/gpio-omap.c
Auto-merging drivers/gpio/Makefile
Auto-merging drivers/gpio/Kconfig
Removing Documentation/devicetree/bindings/gpio/gpio-74x164.txt
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/gpio/gpio-mockup.rst     |  11 +-
 Documentation/admin-guide/gpio/gpio-sim.rst        |  72 ++
 Documentation/admin-guide/kernel-parameters.txt    |  10 +-
 Documentation/core-api/irq/irq-domain.rst          |  22 +-
 .../bindings/gpio/fairchild,74hc595.yaml           |  77 ++
 .../devicetree/bindings/gpio/gpio-74x164.txt       |  27 -
 .../bindings/gpio/realtek,otto-gpio.yaml           |  78 ++
 .../bindings/gpio/rockchip,gpio-bank.yaml          |  82 ++
 .../bindings/pinctrl/rockchip,pinctrl.txt          |  58 +-
 Documentation/driver-api/gpio/consumer.rst         |   2 +-
 Documentation/driver-api/gpio/drivers-on-gpio.rst  |   6 +
 Documentation/filesystems/configfs.rst             |   6 +-
 drivers/gpio/Kconfig                               |  32 +-
 drivers/gpio/Makefile                              |   2 +
 drivers/gpio/gpio-104-dio-48e.c                    |  50 +-
 drivers/gpio/gpio-aggregator.c                     |  39 +-
 drivers/gpio/gpio-ich.c                            |   2 -
 drivers/gpio/gpio-it87.c                           |   8 -
 drivers/gpio/gpio-mockup.c                         |   9 +-
 drivers/gpio/gpio-mpc8xxx.c                        |  47 +-
 drivers/gpio/gpio-mxs.c                            |   5 -
 drivers/gpio/gpio-omap.c                           |   5 +-
 drivers/gpio/gpio-realtek-otto.c                   | 325 ++++++++
 drivers/gpio/gpio-sch.c                            | 198 ++++-
 drivers/gpio/gpio-sim.c                            | 877 +++++++++++++++++++++
 drivers/gpio/gpiolib-acpi.c                        |  21 +
 drivers/gpio/gpiolib-acpi.h                        |   4 +
 drivers/gpio/gpiolib-of.c                          |   6 +-
 drivers/gpio/gpiolib.c                             |  62 +-
 fs/configfs/configfs_internal.h                    |  22 +-
 fs/configfs/dir.c                                  | 245 +++++-
 include/linux/bitmap.h                             | 127 +--
 include/linux/configfs.h                           |   3 +-
 include/linux/gpio/driver.h                        |  12 +-
 include/linux/irqdomain.h                          |  19 +-
 kernel/irq/irqdomain.c                             |  20 +-
 lib/bitmap.c                                       |  42 +-
 lib/cmdline.c                                      |   1 +
 samples/configfs/configfs_sample.c                 | 153 ++++
 tools/gpio/gpio-utils.c                            |  18 +-
 tools/testing/selftests/gpio/.gitignore            |   2 +
 tools/testing/selftests/gpio/Makefile              |   4 +-
 tools/testing/selftests/gpio/config                |   1 +
 tools/testing/selftests/gpio/gpio-chip-info.c      |  57 ++
 tools/testing/selftests/gpio/gpio-line-name.c      |  55 ++
 tools/testing/selftests/gpio/gpio-sim.sh           | 229 ++++++
 46 files changed, 2781 insertions(+), 372 deletions(-)
 create mode 100644 Documentation/admin-guide/gpio/gpio-sim.rst
 create mode 100644 Documentation/devicetree/bindings/gpio/fairchild,74hc595.yaml
 delete mode 100644 Documentation/devicetree/bindings/gpio/gpio-74x164.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/realtek,otto-gpio.yaml
 create mode 100644 Documentation/devicetree/bindings/gpio/rockchip,gpio-bank.yaml
 create mode 100644 drivers/gpio/gpio-realtek-otto.c
 create mode 100644 drivers/gpio/gpio-sim.c
 create mode 100644 tools/testing/selftests/gpio/gpio-chip-info.c
 create mode 100644 tools/testing/selftests/gpio/gpio-line-name.c
 create mode 100755 tools/testing/selftests/gpio/gpio-sim.sh
Merging gpio-intel/for-next (058459043e71 gpio: ich: Switch to be dependent on LPC_ICH)
$ git merge gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (835109266494 Merge branch 'devel' into for-next)
$ git merge pinctrl/for-next
Auto-merging include/linux/gpio/driver.h
Auto-merging include/linux/firmware/xlnx-zynqmp.h
Auto-merging drivers/soc/tegra/pmc.c
Auto-merging drivers/firmware/xilinx/zynqmp.c
Auto-merging arch/arm64/Kconfig.platforms
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/pinctrl/rockchip,pinctrl.txt
Removing Documentation/devicetree/bindings/gpio/brcm,bcm6345-gpio.txt
Merge made by the 'recursive' strategy.
 .../arm/marvell/cp110-system-controller.txt        |    4 +-
 .../devicetree/bindings/gpio/brcm,bcm6345-gpio.txt |   46 -
 .../bindings/gpio/brcm,bcm6345-gpio.yaml           |   86 +
 .../bindings/mfd/brcm,bcm6318-gpio-sysctl.yaml     |  177 +++
 .../bindings/mfd/brcm,bcm63268-gpio-sysctl.yaml    |  194 +++
 .../bindings/mfd/brcm,bcm6328-gpio-sysctl.yaml     |  162 ++
 .../bindings/mfd/brcm,bcm6358-gpio-sysctl.yaml     |  130 ++
 .../bindings/mfd/brcm,bcm6362-gpio-sysctl.yaml     |  236 +++
 .../bindings/mfd/brcm,bcm6368-gpio-sysctl.yaml     |  246 +++
 .../bindings/pinctrl/brcm,bcm6318-pinctrl.yaml     |  143 ++
 .../bindings/pinctrl/brcm,bcm63268-pinctrl.yaml    |  164 ++
 .../bindings/pinctrl/brcm,bcm6328-pinctrl.yaml     |  127 ++
 .../bindings/pinctrl/brcm,bcm6358-pinctrl.yaml     |   93 ++
 .../bindings/pinctrl/brcm,bcm6362-pinctrl.yaml     |  206 +++
 .../bindings/pinctrl/brcm,bcm6368-pinctrl.yaml     |  217 +++
 .../bindings/pinctrl/ingenic,pinctrl.yaml          |   23 +-
 .../bindings/pinctrl/pinctrl-mt8195.yaml           |  151 ++
 .../devicetree/bindings/pinctrl/qcom,pmic-gpio.txt |   14 +
 .../bindings/pinctrl/rockchip,pinctrl.txt          |    1 +
 .../bindings/pinctrl/xlnx,zynqmp-pinctrl.yaml      |  336 ++++
 Documentation/driver-api/gpio/legacy.rst           |    2 +-
 Documentation/driver-api/index.rst                 |    2 +-
 .../driver-api/{pinctl.rst => pin-control.rst}     |   39 +-
 MAINTAINERS                                        |    2 +-
 arch/arm64/Kconfig.platforms                       |    2 -
 drivers/firmware/xilinx/zynqmp.c                   |  114 ++
 drivers/gpio/gpio-regmap.c                         |    5 +
 drivers/pinctrl/Kconfig                            |   21 +-
 drivers/pinctrl/Makefile                           |    1 +
 drivers/pinctrl/bcm/Kconfig                        |   62 +
 drivers/pinctrl/bcm/Makefile                       |    7 +
 drivers/pinctrl/bcm/pinctrl-bcm6318.c              |  498 ++++++
 drivers/pinctrl/bcm/pinctrl-bcm63268.c             |  643 ++++++++
 drivers/pinctrl/bcm/pinctrl-bcm6328.c              |  404 +++++
 drivers/pinctrl/bcm/pinctrl-bcm6358.c              |  369 +++++
 drivers/pinctrl/bcm/pinctrl-bcm6362.c              |  617 ++++++++
 drivers/pinctrl/bcm/pinctrl-bcm6368.c              |  523 ++++++
 drivers/pinctrl/bcm/pinctrl-bcm63xx.c              |  109 ++
 drivers/pinctrl/bcm/pinctrl-bcm63xx.h              |   43 +
 drivers/pinctrl/core.c                             |   39 +-
 drivers/pinctrl/freescale/pinctrl-imx1.c           |    1 +
 drivers/pinctrl/freescale/pinctrl-imx25.c          |    3 +-
 drivers/pinctrl/freescale/pinctrl-imx27.c          |    3 +-
 drivers/pinctrl/freescale/pinctrl-imx35.c          |    1 +
 drivers/pinctrl/freescale/pinctrl-imx50.c          |    3 +-
 drivers/pinctrl/freescale/pinctrl-imx51.c          |    1 +
 drivers/pinctrl/freescale/pinctrl-imx53.c          |    1 +
 drivers/pinctrl/freescale/pinctrl-imx6dl.c         |    1 +
 drivers/pinctrl/freescale/pinctrl-imx6q.c          |    1 +
 drivers/pinctrl/freescale/pinctrl-imx6sl.c         |    1 +
 drivers/pinctrl/freescale/pinctrl-imx6sll.c        |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx6sx.c         |    3 +-
 drivers/pinctrl/freescale/pinctrl-imx6ul.c         |    3 +-
 drivers/pinctrl/freescale/pinctrl-imx7d.c          |    3 +-
 drivers/pinctrl/freescale/pinctrl-imx7ulp.c        |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx8dxl.c        |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx8mm.c         |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx8mn.c         |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx8mp.c         |    3 +-
 drivers/pinctrl/freescale/pinctrl-imx8mq.c         |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx8qm.c         |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx8qxp.c        |    2 +-
 drivers/pinctrl/freescale/pinctrl-vf610.c          |    1 +
 drivers/pinctrl/intel/pinctrl-intel.c              |    5 +-
 drivers/pinctrl/mediatek/Kconfig                   |    6 +
 drivers/pinctrl/mediatek/Makefile                  |    1 +
 drivers/pinctrl/mediatek/pinctrl-moore.c           |    2 +
 drivers/pinctrl/mediatek/pinctrl-mt8195.c          |  850 ++++++++++
 drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.c   |   19 +
 drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.h   |    7 +
 drivers/pinctrl/mediatek/pinctrl-mtk-mt8195.h      | 1669 ++++++++++++++++++++
 drivers/pinctrl/mediatek/pinctrl-paris.c           |    2 +
 drivers/pinctrl/mvebu/pinctrl-armada-cp110.c       |    4 +-
 drivers/pinctrl/pinconf-generic.c                  |    6 +-
 drivers/pinctrl/pinconf.c                          |    4 +-
 drivers/pinctrl/pinctrl-at91-pio4.c                |    8 +-
 drivers/pinctrl/pinctrl-equilibrium.c              |   16 +-
 drivers/pinctrl/pinctrl-ingenic.c                  | 1649 +++++++++++++++++--
 drivers/pinctrl/pinctrl-k210.c                     |    1 -
 drivers/pinctrl/pinctrl-lpc18xx.c                  |    4 +-
 drivers/pinctrl/pinctrl-rockchip.c                 |  956 +++++------
 drivers/pinctrl/pinctrl-single.c                   |   71 +-
 drivers/pinctrl/pinctrl-zynq.c                     |    4 +-
 drivers/pinctrl/pinctrl-zynqmp.c                   |  906 +++++++++++
 drivers/pinctrl/pinmux.c                           |  106 +-
