$ date -R
Mon, 03 May 2021 08:04:13 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8ca5297e7e38 Merge tag 'kconfig-v5.13' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (9ccce092fc64 Merge tag 'for-linus-5.13-ofs-1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux)
$ git merge origin/master
Updating 8ca5297e7e38..9ccce092fc64
Fast-forward
 .../ABI/testing/sysfs-bus-coresight-devices-trbe   |   14 +
 scripts/gdb/linux/symbols.py                       |   3 +-
 tools/include/asm-generic/bitops/find.h            |  85 ++-
 tools/include/asm-generic/bitsperlong.h            |   3 +
 tools/include/linux/bitmap.h                       |  18 +-
 tools/lib/bitmap.c                                 |   4 +-
 tools/lib/find_bit.c                               |  56 +-
 tools/scripts/Makefile.include                     |   1 +
 .../filesystems/epoll/epoll_wakeup_test.c          |  44 ++
 tools/testing/selftests/kvm/lib/sparsebit.c        |   1 -
 tools/testing/selftests/mincore/mincore_selftest.c |   1 -
 tools/testing/selftests/powerpc/mm/tlbie_test.c    |   1 -
 tools/testing/selftests/proc/Makefile              |   1 +
 tools/testing/selftests/proc/proc-subset-pid.c     | 121 ++++
 tools/testing/selftests/proc/read.c                |   4 +-
 tools/testing/selftests/vm/.gitignore              |   1 +
 tools/testing/selftests/vm/Makefile                |   1 +
 tools/testing/selftests/vm/gup_test.c              |  36 +-
 tools/testing/selftests/vm/split_huge_page_test.c  | 390 +++++++++++
 tools/testing/selftests/vm/userfaultfd.c           | 164 ++++-
 238 files changed, 4943 insertions(+), 2514 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-kernel-mm-cma
 create mode 100644 include/linux/align.h
 create mode 100644 lib/test_slub.c
 create mode 100644 mm/cma_sysfs.c
 create mode 100644 tools/testing/selftests/proc/proc-subset-pid.c
 create mode 100644 tools/testing/selftests/vm/split_huge_page_test.c
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
Rebasing (1/32)Rebasing (2/32)Rebasing (3/32)Rebasing (4/32)Rebasing (5/32)Rebasing (6/32)Rebasing (7/32)Rebasing (8/32)Rebasing (9/32)Rebasing (10/32)Rebasing (11/32)Rebasing (12/32)Rebasing (13/32)Rebasing (14/32)Rebasing (15/32)Rebasing (16/32)Rebasing (17/32)Rebasing (18/32)Rebasing (19/32)Rebasing (20/32)Rebasing (21/32)Rebasing (22/32)Rebasing (23/32)Rebasing (24/32)Rebasing (25/32)Rebasing (26/32)Rebasing (27/32)Rebasing (28/32)Rebasing (29/32)Rebasing (30/32)Rebasing (31/32)Rebasing (32/32)[KSuccessfully rebased and updated refs/heads/akpm.
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 014a8f74eb35...61e9958f34e8 akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (61e9958f34e8 memfd_secret: use unsigned int rather than long as syscall flags type)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/devices.txt              |   2 +-
 arch/alpha/include/asm/io.h                        |   5 -
 arch/arm/configs/dove_defconfig                    |   1 -
 arch/arm/configs/magician_defconfig                |   1 -
 arch/arm/configs/moxart_defconfig                  |   1 -
 arch/arm/configs/mps2_defconfig                    |   1 -
 arch/arm/configs/mvebu_v5_defconfig                |   1 -
 arch/arm/configs/xcep_defconfig                    |   1 -
 arch/arm/include/asm/bug.h                         |   1 +
 arch/arm/include/asm/io.h                          |   5 -
 arch/arm/kernel/process.c                          |  11 +
 arch/arm/kernel/traps.c                            |   1 +
 arch/arm64/include/asm/Kbuild                      |   1 -
 arch/arm64/include/asm/cacheflush.h                |   6 -
 arch/arm64/include/asm/kfence.h                    |   2 +-
 arch/arm64/include/asm/set_memory.h                |  17 ++
 arch/arm64/include/uapi/asm/unistd.h               |   1 +
 arch/arm64/kernel/machine_kexec.c                  |   1 +
 arch/arm64/mm/mmu.c                                |   6 +-
 arch/arm64/mm/pageattr.c                           |  23 +-
 arch/hexagon/configs/comet_defconfig               |   1 -
 arch/hexagon/include/asm/io.h                      |   1 -
 arch/ia64/include/asm/io.h                         |   1 -
 arch/ia64/include/asm/uaccess.h                    |  18 --
 arch/m68k/atari/time.c                             |   7 -
 arch/m68k/configs/amcore_defconfig                 |   1 -
 arch/m68k/include/asm/io_mm.h                      |   5 -
 arch/mips/include/asm/io.h                         |   5 -
 arch/openrisc/configs/or1ksim_defconfig            |   1 -
 arch/parisc/include/asm/io.h                       |   5 -
 arch/parisc/include/asm/pdc_chassis.h              |   1 -
 arch/powerpc/include/asm/io.h                      |   5 -
 arch/riscv/Kconfig                                 |   4 +-
 arch/riscv/include/asm/set_memory.h                |   4 +-
 arch/riscv/include/asm/unistd.h                    |   1 +
 arch/riscv/mm/pageattr.c                           |   8 +-
 arch/s390/include/asm/io.h                         |   5 -
 arch/sh/configs/edosk7705_defconfig                |   1 -
 arch/sh/configs/se7206_defconfig                   |   1 -
 arch/sh/configs/sh2007_defconfig                   |   1 -
 arch/sh/configs/sh7724_generic_defconfig           |   1 -
 arch/sh/configs/sh7770_generic_defconfig           |   1 -
 arch/sh/configs/sh7785lcr_32bit_defconfig          |   1 -
 arch/sh/include/asm/io.h                           |   5 -
 arch/sparc/configs/sparc64_defconfig               |   1 -
 arch/sparc/include/asm/io_64.h                     |   5 -
 arch/um/drivers/cow.h                              |   7 -
 arch/x86/entry/syscalls/syscall_32.tbl             |   1 +
 arch/x86/entry/syscalls/syscall_64.tbl             |   1 +
 arch/x86/include/asm/set_memory.h                  |   4 +-
 arch/x86/mm/pat/set_memory.c                       |   8 +-
 arch/xtensa/configs/xip_kc705_defconfig            |   1 -
 drivers/auxdisplay/panel.c                         |   7 -
 drivers/char/Kconfig                               |  10 -
 drivers/char/mem.c                                 | 231 ----------------
 drivers/gpu/drm/qxl/qxl_drv.c                      |   1 -
 drivers/media/usb/pwc/pwc-uncompress.c             |   3 -
 drivers/net/ethernet/adaptec/starfire.c            |   8 -
 drivers/net/ethernet/amd/atarilance.c              |   8 -
 drivers/net/ethernet/amd/pcnet32.c                 |   7 -
 .../net/wireless/intersil/orinoco/orinoco_nortel.c |   8 -
 .../net/wireless/intersil/orinoco/orinoco_pci.c    |   8 -
 .../net/wireless/intersil/orinoco/orinoco_plx.c    |   8 -
 .../net/wireless/intersil/orinoco/orinoco_tmd.c    |   8 -
 drivers/parport/parport_ip32.c                     |  12 -
 drivers/platform/x86/dell/dell_rbu.c               |   3 -
 drivers/scsi/53c700.c                              |   1 -
 drivers/scsi/53c700.h                              |   1 -
 drivers/scsi/ch.c                                  |   6 -
 drivers/scsi/ips.c                                 |  20 --
 drivers/scsi/ips.h                                 |  20 --
 drivers/scsi/lasi700.c                             |   1 -
 drivers/scsi/megaraid/mbox_defs.h                  |   2 -
 drivers/scsi/megaraid/mega_common.h                |   2 -
 drivers/scsi/megaraid/megaraid_mbox.c              |   2 -
 drivers/scsi/megaraid/megaraid_mbox.h              |   2 -
 drivers/scsi/qla1280.c                             |  12 -
 drivers/scsi/sni_53c710.c                          |   1 -
 drivers/video/fbdev/matrox/matroxfb_base.c         |   9 -
 drivers/video/fbdev/vga16fb.c                      |  10 -
 fs/configfs/configfs_internal.h                    |   4 +-
 fs/configfs/dir.c                                  |   4 +-
 fs/configfs/file.c                                 |   4 +-
 fs/configfs/inode.c                                |   4 +-
 fs/configfs/item.c                                 |   4 +-
 fs/configfs/mount.c                                |   4 +-
 fs/configfs/symlink.c                              |   4 +-
 fs/fat/fatent.c                                    |   2 +-
 fs/nfs/dir.c                                       |   7 -
 fs/nfs/nfs4proc.c                                  |   6 -
 fs/nfs/nfs4renewd.c                                |   6 -
 fs/nfs/nfs4state.c                                 |   6 -
 fs/nfs/nfs4xdr.c                                   |   6 -
 fs/nfsd/nfs4proc.c                                 |   6 -
 fs/nfsd/nfs4xdr.c                                  |   6 -
 fs/nfsd/xdr4.h                                     |   6 -
 fs/ocfs2/acl.c                                     |   4 +-
 fs/ocfs2/acl.h                                     |   4 +-
 fs/ocfs2/alloc.c                                   |   4 +-
 fs/ocfs2/alloc.h                                   |   4 +-
 fs/ocfs2/aops.c                                    |   4 +-
 fs/ocfs2/aops.h                                    |   4 +-
 fs/ocfs2/blockcheck.c                              |   4 +-
 fs/ocfs2/blockcheck.h                              |   4 +-
 fs/ocfs2/buffer_head_io.c                          |   4 +-
 fs/ocfs2/buffer_head_io.h                          |   4 +-
 fs/ocfs2/cluster/heartbeat.c                       |   4 +-
 fs/ocfs2/cluster/heartbeat.h                       |   4 +-
 fs/ocfs2/cluster/masklog.c                         |   4 +-
 fs/ocfs2/cluster/masklog.h                         |   4 +-
 fs/ocfs2/cluster/netdebug.c                        |   4 +-
 fs/ocfs2/cluster/nodemanager.c                     |   4 +-
 fs/ocfs2/cluster/nodemanager.h                     |   4 +-
 fs/ocfs2/cluster/ocfs2_heartbeat.h                 |   4 +-
 fs/ocfs2/cluster/ocfs2_nodemanager.h               |   4 +-
 fs/ocfs2/cluster/quorum.c                          |   4 +-
 fs/ocfs2/cluster/quorum.h                          |   4 +-
 fs/ocfs2/cluster/sys.c                             |   4 +-
 fs/ocfs2/cluster/sys.h                             |   4 +-
 fs/ocfs2/cluster/tcp.c                             |   4 +-
 fs/ocfs2/cluster/tcp.h                             |   4 +-
 fs/ocfs2/cluster/tcp_internal.h                    |   4 +-
 fs/ocfs2/dcache.c                                  |   4 +-
 fs/ocfs2/dcache.h                                  |   4 +-
 fs/ocfs2/dir.c                                     |   4 +-
 fs/ocfs2/dir.h                                     |   4 +-
 fs/ocfs2/dlm/dlmapi.h                              |   4 +-
 fs/ocfs2/dlm/dlmast.c                              |   4 +-
 fs/ocfs2/dlm/dlmcommon.h                           |   4 +-
 fs/ocfs2/dlm/dlmconvert.c                          |   4 +-
 fs/ocfs2/dlm/dlmconvert.h                          |   4 +-
 fs/ocfs2/dlm/dlmdebug.c                            |   4 +-
 fs/ocfs2/dlm/dlmdebug.h                            |   4 +-
 fs/ocfs2/dlm/dlmdomain.c                           |   4 +-
 fs/ocfs2/dlm/dlmdomain.h                           |   4 +-
 fs/ocfs2/dlm/dlmlock.c                             |   4 +-
 fs/ocfs2/dlm/dlmmaster.c                           |   4 +-
 fs/ocfs2/dlm/dlmrecovery.c                         |   4 +-
 fs/ocfs2/dlm/dlmthread.c                           |   4 +-
 fs/ocfs2/dlm/dlmunlock.c                           |   4 +-
 fs/ocfs2/dlmfs/dlmfs.c                             |   4 +-
 fs/ocfs2/dlmfs/userdlm.c                           |   4 +-
 fs/ocfs2/dlmfs/userdlm.h                           |   4 +-
 fs/ocfs2/dlmglue.c                                 |   4 +-
 fs/ocfs2/dlmglue.h                                 |   4 +-
 fs/ocfs2/export.c                                  |   4 +-
 fs/ocfs2/export.h                                  |   4 +-
 fs/ocfs2/extent_map.c                              |   4 +-
 fs/ocfs2/extent_map.h                              |   4 +-
 fs/ocfs2/file.c                                    |   4 +-
 fs/ocfs2/file.h                                    |   4 +-
 fs/ocfs2/filecheck.c                               |   4 +-
 fs/ocfs2/filecheck.h                               |   4 +-
 fs/ocfs2/heartbeat.c                               |   4 +-
 fs/ocfs2/heartbeat.h                               |   4 +-
 fs/ocfs2/inode.c                                   |   4 +-
 fs/ocfs2/inode.h                                   |   4 +-
 fs/ocfs2/journal.c                                 |   4 +-
 fs/ocfs2/journal.h                                 |   4 +-
 fs/ocfs2/localalloc.c                              |   4 +-
 fs/ocfs2/localalloc.h                              |   4 +-
 fs/ocfs2/locks.c                                   |   4 +-
 fs/ocfs2/locks.h                                   |   4 +-
 fs/ocfs2/mmap.c                                    |   4 +-
 fs/ocfs2/move_extents.c                            |   4 +-
 fs/ocfs2/move_extents.h                            |   4 +-
 fs/ocfs2/namei.c                                   |   4 +-
 fs/ocfs2/namei.h                                   |   4 +-
 fs/ocfs2/ocfs1_fs_compat.h                         |   4 +-
