$ date -R
Fri, 18 Dec 2020 08:04:29 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 69f637c33560 Merge tag 'for-5.11/drivers-2020-12-14' of git://git.kernel.dk/linux-block
Merging origin/master (6daa90439e91 Merge tag 'dmaengine-5.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine)
$ git merge origin/master
Updating 69f637c33560..6daa90439e91
Fast-forward
 .mailmap                                           |    1 +
CONFLICT (content): Merge conflict in arch/x86/entry/syscalls/syscall_32.tbl
Auto-merging arch/sparc/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/sparc/kernel/syscalls/syscall.tbl
Auto-merging arch/sh/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/sh/kernel/syscalls/syscall.tbl
Auto-merging arch/s390/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/s390/kernel/syscalls/syscall.tbl
Auto-merging arch/powerpc/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/powerpc/kernel/syscalls/syscall.tbl
Auto-merging arch/parisc/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/parisc/kernel/syscalls/syscall.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_o32.tbl
CONFLICT (content): Merge conflict in arch/mips/kernel/syscalls/syscall_o32.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_n64.tbl
CONFLICT (content): Merge conflict in arch/mips/kernel/syscalls/syscall_n64.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_n32.tbl
CONFLICT (content): Merge conflict in arch/mips/kernel/syscalls/syscall_n32.tbl
Auto-merging arch/microblaze/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/microblaze/kernel/syscalls/syscall.tbl
Auto-merging arch/m68k/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/m68k/kernel/syscalls/syscall.tbl
Auto-merging arch/ia64/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/ia64/kernel/syscalls/syscall.tbl
Auto-merging arch/arm64/include/asm/unistd32.h
CONFLICT (content): Merge conflict in arch/arm64/include/asm/unistd32.h
Auto-merging arch/arm/tools/syscall.tbl
CONFLICT (content): Merge conflict in arch/arm/tools/syscall.tbl
Auto-merging arch/alpha/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/alpha/kernel/syscalls/syscall.tbl
Auto-merging Documentation/watch_queue.rst
Resolved 'arch/alpha/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/arm/tools/syscall.tbl' using previous resolution.
Resolved 'arch/arm64/include/asm/unistd32.h' using previous resolution.
Resolved 'arch/ia64/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/m68k/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/microblaze/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/mips/kernel/syscalls/syscall_n32.tbl' using previous resolution.
Resolved 'arch/mips/kernel/syscalls/syscall_n64.tbl' using previous resolution.
Resolved 'arch/mips/kernel/syscalls/syscall_o32.tbl' using previous resolution.
Resolved 'arch/parisc/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/powerpc/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/s390/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/sh/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/sparc/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/x86/entry/syscalls/syscall_32.tbl' using previous resolution.
Resolved 'arch/x86/entry/syscalls/syscall_64.tbl' using previous resolution.
Resolved 'arch/xtensa/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'include/uapi/asm-generic/unistd.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master f226a95d4cc6] Merge remote-tracking branch 'notifications/notifications-pipe-core'
$ git diff -M --stat --summary HEAD^..
 Documentation/watch_queue.rst               |  12 +-
 arch/alpha/kernel/syscalls/syscall.tbl      |   1 +
 arch/arm/tools/syscall.tbl                  |   1 +
 arch/arm64/include/asm/unistd32.h           |   2 +
 arch/ia64/kernel/syscalls/syscall.tbl       |   1 +
 arch/m68k/kernel/syscalls/syscall.tbl       |   1 +
 arch/microblaze/kernel/syscalls/syscall.tbl |   1 +
 arch/mips/kernel/syscalls/syscall_n32.tbl   |   1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl   |   1 +
 arch/mips/kernel/syscalls/syscall_o32.tbl   |   1 +
 arch/parisc/kernel/syscalls/syscall.tbl     |   1 +
 arch/powerpc/kernel/syscalls/syscall.tbl    |   1 +
 arch/s390/kernel/syscalls/syscall.tbl       |   1 +
 arch/sh/kernel/syscalls/syscall.tbl         |   1 +
 arch/sparc/kernel/syscalls/syscall.tbl      |   1 +
 arch/x86/entry/syscalls/syscall_32.tbl      |   1 +
 arch/x86/entry/syscalls/syscall_64.tbl      |   1 +
 arch/xtensa/kernel/syscalls/syscall.tbl     |   1 +
 fs/Kconfig                                  |   9 ++
 fs/Makefile                                 |   1 +
 fs/mount.h                                  |  18 +++
 fs/mount_notify.c                           | 222 ++++++++++++++++++++++++++++
 fs/namespace.c                              |  22 +++
 include/linux/dcache.h                      |   1 +
 include/linux/lsm_hook_defs.h               |   3 +
 include/linux/lsm_hooks.h                   |   6 +
 include/linux/security.h                    |   8 +
 include/linux/syscalls.h                    |   2 +
 include/linux/watch_queue.h                 |   7 +-
 include/uapi/asm-generic/unistd.h           |   2 +
 include/uapi/linux/watch_queue.h            |  31 +++-
 kernel/sys_ni.c                             |   3 +
 samples/watch_queue/watch_test.c            |  41 ++++-
 security/security.c                         |   7 +
 34 files changed, 409 insertions(+), 4 deletions(-)
 create mode 100644 fs/mount_notify.c
$ git am -3 ../patches/0001-rest-of-merge-fix-up-for-syscall-conflict.patch
Applying: rest of merge fix up for syscall conflict
$ git reset HEAD^
Unstaged changes after reset:
M	arch/arm64/include/asm/unistd.h
M	include/uapi/asm-generic/unistd.h
$ git add -A .
$ git commit -v -a --amend
[master d6f56d2cee4a] Merge remote-tracking branch 'notifications/notifications-pipe-core'
 Date: Fri Dec 18 14:39:29 2020 +1100
Merging memblock/for-next (5bdba520c1b3 mm: memblock: drop __init from memblock functions to make it inline)
$ git merge memblock/for-next
Already up to date.
Merging init/init-user-pointers (38b082236e77 initramfs: use vfs_utimes in do_copy)
$ git merge init/init-user-pointers
Already up to date.
Merging counters/counters (3650b228f83a Linux 5.10-rc1)
$ git merge counters/counters
Already up to date.
Merging akpm-current/current (9254986bd749 aio: simplify read_events())
$ git merge --no-ff akpm-current/current
Auto-merging mm/mmap.c
Auto-merging mm/memblock.c
Auto-merging mm/filemap.c
Auto-merging lib/Kconfig.debug
Auto-merging init/main.c
Auto-merging include/linux/wait.h
Auto-merging include/linux/memblock.h
Auto-merging fs/buffer.c
Auto-merging drivers/gpio/gpio-xilinx.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/arm64/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/sysctl/vm.rst |   4 +-
 Documentation/dev-tools/index.rst       |   1 +
 Documentation/dev-tools/kfence.rst      | 297 ++++++++++++
 MAINTAINERS                             |  12 +
 arch/arm64/Kconfig                      |   1 +
 arch/arm64/include/asm/kfence.h         |  17 +
 arch/arm64/mm/fault.c                   |   4 +
 arch/arm64/mm/mmu.c                     |   7 +-
 arch/mips/mm/pgtable-32.c               |   1 -
 arch/mips/mm/pgtable-64.c               |   1 -
 arch/x86/Kconfig                        |   1 +
 arch/x86/include/asm/kfence.h           |  59 +++
 arch/x86/mm/fault.c                     |   5 +
 drivers/gpio/gpio-thunderx.c            |  11 +-
 drivers/gpio/gpio-xilinx.c              |  65 ++-
 fs/aio.c                                |   9 +-
 fs/buffer.c                             |  56 ++-
 fs/iomap/seek.c                         | 125 +----
 fs/ocfs2/namei.c                        |  17 +-
 fs/proc/page.c                          |  40 +-
 fs/ramfs/inode.c                        |  12 +
 include/asm-generic/bitops/find.h       |  19 +
 include/linux/bitmap.h                  |  61 +++
 include/linux/bitops.h                  |  13 +
 include/linux/gfp.h                     |   2 +
 include/linux/kfence.h                  | 202 ++++++++
 include/linux/khugepaged.h              |   2 +
 include/linux/memblock.h                |   1 +
 include/linux/memremap.h                |   6 +
 include/linux/nmi.h                     |   1 +
 include/linux/pagemap.h                 |   6 +-
 include/linux/pagevec.h                 |   4 -
 include/linux/sched.h                   |   8 +
 include/linux/slab_def.h                |   3 +
 include/linux/slub_def.h                |   3 +
 include/linux/swap.h                    |   2 +-
 include/linux/wait.h                    |   4 +-
 init/main.c                             |   3 +
 kernel/hung_task.c                      |  44 ++
 kernel/sysctl.c                         |   8 +-
 kernel/watchdog.c                       |  21 +
 kernel/watchdog_hld.c                   |   1 +
 lib/Kconfig.debug                       |   7 +
 lib/Kconfig.kfence                      |  72 +++
 lib/cpumask.c                           |  60 ++-
 lib/find_bit.c                          |  14 +
 lib/test_bitmap.c                       | 143 ++++++
 mm/Makefile                             |   1 +
 mm/compaction.c                         |   2 +-
 mm/filemap.c                            | 343 ++++++++-----
 mm/huge_memory.c                        |   8 +-
 mm/internal.h                           |   4 +-
 mm/kasan/common.c                       |  19 +
 mm/kasan/generic.c                      |   3 +-
 mm/kfence/Makefile                      |   6 +
 mm/kfence/core.c                        | 830 ++++++++++++++++++++++++++++++++
 mm/kfence/kfence.h                      | 107 ++++
 mm/kfence/kfence_test.c                 | 823 +++++++++++++++++++++++++++++++
 mm/kfence/report.c                      | 244 ++++++++++
 mm/khugepaged.c                         |  22 +-
 mm/memblock.c                           |  24 +
 mm/memremap.c                           |  20 +
 mm/mmap.c                               |  43 +-
 mm/msync.c                              |   6 +-
 mm/page_alloc.c                         | 159 +++---
 mm/shmem.c                              | 150 ++----
 mm/slab.c                               |  38 +-
 mm/slab_common.c                        |   5 +-
 mm/slub.c                               |  60 ++-
 mm/swap.c                               |  38 +-
 mm/swap_state.c                         |   8 +-
 mm/truncate.c                           | 131 +----
 mm/vmscan.c                             |  68 ++-
 mm/vmstat.c                             |  32 +-
 tools/testing/selftests/vm/Makefile     |   2 +-
 75 files changed, 3878 insertions(+), 773 deletions(-)
 create mode 100644 Documentation/dev-tools/kfence.rst
 create mode 100644 arch/arm64/include/asm/kfence.h
 create mode 100644 arch/x86/include/asm/kfence.h
 create mode 100644 include/linux/kfence.h
 create mode 100644 lib/Kconfig.kfence
 create mode 100644 mm/kfence/Makefile
 create mode 100644 mm/kfence/core.c
 create mode 100644 mm/kfence/kfence.h
 create mode 100644 mm/kfence/kfence_test.c
 create mode 100644 mm/kfence/report.c
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
Rebasing (1/101)Rebasing (2/101)Rebasing (3/101)Rebasing (4/101)Rebasing (5/101)Rebasing (6/101)Rebasing (7/101)Rebasing (8/101)Rebasing (9/101)Rebasing (10/101)Rebasing (11/101)Rebasing (12/101)Rebasing (13/101)Rebasing (14/101)Rebasing (15/101)Rebasing (16/101)Rebasing (17/101)Rebasing (18/101)Rebasing (19/101)Rebasing (20/101)Rebasing (21/101)Rebasing (22/101)Rebasing (23/101)Rebasing (24/101)Rebasing (25/101)Rebasing (26/101)Rebasing (27/101)Rebasing (28/101)Rebasing (29/101)Rebasing (30/101)Rebasing (31/101)Rebasing (32/101)Rebasing (33/101)Rebasing (34/101)Rebasing (35/101)Rebasing (36/101)Rebasing (37/101)Rebasing (38/101)Rebasing (39/101)Rebasing (40/101)Rebasing (41/101)Rebasing (42/101)Rebasing (43/101)Rebasing (44/101)Rebasing (45/101)Rebasing (46/101)Rebasing (47/101)Rebasing (48/101)Rebasing (49/101)Rebasing (50/101)Rebasing (51/101)Rebasing (52/101)Rebasing (53/101)Rebasing (54/101)Rebasing (55/101)Rebasing (56/101)Rebasing (57/101)Rebasing (58/101)Rebasing (59/101)Rebasing (60/101)Rebasing (61/101)Rebasing (62/101)Rebasing (63/101)Rebasing (64/101)Rebasing (65/101)Rebasing (66/101)Rebasing (67/101)Rebasing (68/101)Rebasing (69/101)Rebasing (70/101)Rebasing (71/101)Rebasing (72/101)Rebasing (73/101)Rebasing (74/101)Rebasing (75/101)Rebasing (76/101)Rebasing (77/101)Rebasing (78/101)Rebasing (79/101)Rebasing (80/101)Rebasing (81/101)Rebasing (82/101)Rebasing (83/101)Rebasing (84/101)Rebasing (85/101)Rebasing (86/101)Rebasing (87/101)Rebasing (88/101)Rebasing (89/101)Rebasing (90/101)Rebasing (91/101)Rebasing (92/101)Rebasing (93/101)Rebasing (94/101)Rebasing (95/101)Rebasing (96/101)Rebasing (97/101)Rebasing (98/101)Rebasing (99/101)Rebasing (100/101)Rebasing (101/101)[KSuccessfully rebased and updated refs/heads/akpm.
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 7fbee6eb4238...1c5b0b60b03f akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (1c5b0b60b03f secretmem-test-add-basic-selftest-for-memfd_secret2-fix)
$ git merge --no-ff akpm/master
Removing mm/kasan/generic_report.c
Merge made by the 'recursive' strategy.
 Documentation/dev-tools/kasan.rst                  | 262 ++++---
 arch/Kconfig                                       |   8 +-
 arch/alpha/kernel/syscalls/syscall.tbl             |   1 +
 arch/arm/tools/syscall.tbl                         |   1 +
 arch/arm64/Kconfig                                 |   9 +-
 arch/arm64/Makefile                                |   7 +-
 arch/arm64/include/asm/Kbuild                      |   1 -
 arch/arm64/include/asm/assembler.h                 |   2 +-
 arch/arm64/include/asm/cache.h                     |   3 +
 arch/arm64/include/asm/cacheflush.h                |   6 -
 arch/arm64/include/asm/esr.h                       |   1 +
 arch/arm64/include/asm/kasan.h                     |   5 +-
 arch/arm64/include/asm/kfence.h                    |   2 +-
 arch/arm64/include/asm/memory.h                    |  15 +-
 arch/arm64/include/asm/mte-def.h                   |  14 +
 arch/arm64/include/asm/mte-kasan.h                 |  67 ++
 arch/arm64/include/asm/mte.h                       |  22 +-
 arch/arm64/include/asm/processor.h                 |   2 +-
 arch/arm64/include/asm/set_memory.h                |  17 +
 arch/arm64/include/asm/string.h                    |   5 +-
 arch/arm64/include/asm/uaccess.h                   |  23 +
 arch/arm64/include/asm/unistd.h                    |   2 +-
 arch/arm64/include/asm/unistd32.h                  |   2 +
 arch/arm64/include/uapi/asm/unistd.h               |   1 +
 arch/arm64/kernel/asm-offsets.c                    |   3 +
 arch/arm64/kernel/cpufeature.c                     |   3 +
 arch/arm64/kernel/entry.S                          |  41 +
 arch/arm64/kernel/head.S                           |   2 +-
 arch/arm64/kernel/hibernate.c                      |   5 +
 arch/arm64/kernel/image-vars.h                     |   2 +-
 arch/arm64/kernel/kaslr.c                          |   3 +-
 arch/arm64/kernel/machine_kexec.c                  |   1 +
 arch/arm64/kernel/module.c                         |   6 +-
 arch/arm64/kernel/mte.c                            | 118 ++-
 arch/arm64/kernel/setup.c                          |   2 +-
 arch/arm64/kernel/sleep.S                          |   2 +-
 arch/arm64/kernel/smp.c                            |   2 +
 arch/arm64/lib/mte.S                               |  16 +
 arch/arm64/mm/copypage.c                           |   9 +
 arch/arm64/mm/fault.c                              |  59 ++
 arch/arm64/mm/kasan_init.c                         |  19 +-
 arch/arm64/mm/mmu.c                                |   6 +-
 arch/arm64/mm/mteswap.c                            |   9 +
 arch/arm64/mm/pageattr.c                           |  23 +-
 arch/arm64/mm/proc.S                               |  23 +-
 arch/arm64/mm/ptdump.c                             |   6 +-
 arch/ia64/kernel/syscalls/syscall.tbl              |   1 +
 arch/m68k/kernel/syscalls/syscall.tbl              |   1 +
 arch/microblaze/kernel/syscalls/syscall.tbl        |   1 +
 arch/mips/kernel/syscalls/syscall_n32.tbl          |   1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl          |   1 +
 arch/mips/kernel/syscalls/syscall_o32.tbl          |   1 +
 arch/parisc/kernel/syscalls/syscall.tbl            |   1 +
 arch/powerpc/kernel/syscalls/syscall.tbl           |   1 +
 arch/riscv/include/asm/set_memory.h                |   4 +-
 arch/riscv/include/asm/unistd.h                    |   1 +
 arch/riscv/mm/pageattr.c                           |   8 +-
 arch/s390/boot/string.c                            |   1 +
 arch/s390/kernel/syscalls/syscall.tbl              |   1 +
